#profile-title: @Raydikalx — TROJAN
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx — trojan — 895 configs
trojan://8r<[9'l6hAO#Global 🌐 | @Raydikalx | DF03FA
trojan://ND91608427@careful-tadpole.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 8838AC
trojan://ND91608427@clear-snail.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | DD6BE4
trojan://ND91608427@discrete-basilisk.rooster465.autos:443?security=tls#PL 🇵🇱 | @Raydikalx | 83E1B8
trojan://ND91608427@distinct-llama.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | B9DE95
trojan://ND91608427@fancy-skink.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 5D68A4
trojan://ND91608427@gentle-raptor.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | FA665F
trojan://ND91608427@humorous-malamute.rooster465.autos:443?security=tls#US 🇺🇸 | @Raydikalx | 1F138D
trojan://ND91608427@informed-alpaca.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 74FB00
trojan://ND91608427@intimate-moray.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | E2AD53
trojan://ND91608427@large-baboon.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | D7D36B
trojan://ND91608427@nearby-egret.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 18A491
trojan://ND91608427@next-turkey.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 32B3D5
trojan://ND91608427@perfect-slug.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 26BDD4
trojan://ND91608427@pet-ghost.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | E3147C
trojan://ND91608427@pure-ram.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 3C0B98
trojan://ND91608427@real-werewolf.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 642EB2
trojan://ND91608427@relaxed-gull.rooster465.autos:443?security=tls#PL 🇵🇱 | @Raydikalx | 7E9FE1
trojan://ND91608427@sacred-treefrog.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 32E506
trojan://ND91608427@sincere-gelding.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | B18491
trojan://ND91608427@social-mutt.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 595DFA
trojan://ND91608427@star-kiwi.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 5027D8
trojan://ND91608427@striking-maggot.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 681156
trojan://ND91608427@wise-bengal.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 752B64
trojan://NQ26071394@accurate-cat.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 83EEF1
trojan://NQ26071394@calm-muskrat.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | A35001
trojan://NQ26071394@capable-baboon.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 8A5042
trojan://NQ26071394@capable-jay.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 78133B
trojan://NQ26071394@devoted-heron.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 663BDB
trojan://NQ26071394@direct-hawk.rooster465.autos:443?security=tls#DE 🇩🇪 | @Raydikalx | 2CE27B
trojan://NQ26071394@elegant-marten.rooster465.autos:443?security=tls#US 🇺🇸 | @Raydikalx | 52342B
trojan://NQ26071394@emerging-baboon.rooster465.autos:443?security=tls#IE 🇮🇪 | @Raydikalx | 8CA2E9
trojan://NQ26071394@fit-marten.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | B69823
trojan://NQ26071394@flexible-gannet.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 56A1D1
trojan://NQ26071394@flexible-titmouse.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 0AAADD
trojan://NQ26071394@gentle-turtle.rooster465.autos:443?security=tls#US 🇺🇸 | @Raydikalx | B3A4B5
trojan://NQ26071394@grand-grub.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 956723
trojan://NQ26071394@grateful-crawdad.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 3BD72F
trojan://NQ26071394@guided-pelican.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | FF6282
trojan://NQ26071394@helped-jennet.rooster465.autos:443?security=tls#US 🇺🇸 | @Raydikalx | BFFFDD
trojan://NQ26071394@innocent-mullet.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 4B9C36
trojan://NQ26071394@internal-peacock.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 894039
trojan://NQ26071394@inviting-rabbit.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | F15F74
trojan://NQ26071394@joint-ewe.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 5F0AF9
trojan://NQ26071394@kind-unicorn.rooster465.autos:443?security=tls#HK 🇭🇰 | @Raydikalx | 0754DE
trojan://NQ26071394@legible-ram.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 835EFF
trojan://NQ26071394@living-hagfish.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | B08B53
trojan://NQ26071394@magical-prawn.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 4AF812
trojan://NQ26071394@mighty-lemming.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 8CBC3C
trojan://NQ26071394@neat-octopus.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 9A20A6
trojan://NQ26071394@one-dove.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 16BB6D
trojan://NQ26071394@promoted-rattler.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 8783A5
trojan://NQ26071394@real-ewe.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | A47263
trojan://NQ26071394@skilled-polliwog.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 7A963E
trojan://NQ26071394@square-gnat.rooster465.autos:443?security=tls#US 🇺🇸 | @Raydikalx | B0F332
trojan://NQ26071394@stunning-mastodon.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 877710
trojan://NQ26071394@sure-husky.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 6F819D
trojan://NQ26071394@thorough-foxhound.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 6DA5A2
trojan://NQ26071394@warm-bass.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 3475AC
trojan://NQ26071394@wise-rhino.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 72FB04
trojan://NQ26071394@worthy-labrador.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | B0A4F0
trojan://O4K-nAbZC4qEnBA0a_9EWQ@66.228.55.178:2083?security=tls&sni=gstatic.com&type=ws&path=/&Host=gstatic.com#US 🇺🇸 | @Raydikalx | 7CB055
trojan://O4K-nAbZC4qEnBA0a_9EWQ@66.228.55.178:2083?security=tls&sni=gstatic.com&type=ws#US 🇺🇸 | @Raydikalx | 7C5661
trojan://oiiaB38ywjEHCWRs_O_a_1113_Il_KeyyyHop_Bes1@109.206.241.10:449?allowInsecure=1&fp=chrome#EE 🇪🇪 | @Raydikalx | 0CDC7E
trojan://origin@176.31.83.90:443?security=tls#FR 🇫🇷 | @Raydikalx | 95EF44
trojan://origin@188.40.251.19:443?security=tls#DE 🇩🇪 | @Raydikalx | BB986B
trojan://origin@51.77.71.134:443?security=tls#IE 🇮🇪 | @Raydikalx | 5E5E35
trojan://oRKpDRDR4Y@193.233.133.152:28390?security=reality&pbk=e6ZMkoAwow_JXOTxMZcdNH-rNxsSR5NFCblRc8HaCTA&headerType=none&fp=chrome&spx=/&type=tcp&sni=www.sony.com&sid=f304442cc982#FR 🇫🇷 | @Raydikalx | 07EB5A
trojan://PD07395842@certain-egret.rooster465.autos:443?security=tls#DE 🇩🇪 | @Raydikalx | 02D4E8
trojan://PD07395842@excited-ghoul.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 121BC6
trojan://PD07395842@key-pony.rooster465.autos:443?security=tls#DE 🇩🇪 | @Raydikalx | 690CEA
trojan://PD07395842@main-fawn.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | F2910C
trojan://PD07395842@national-dingo.rooster465.autos:443?security=tls#US 🇺🇸 | @Raydikalx | 77E15D
trojan://PD07395842@pro-crane.rooster465.autos:443?security=tls#NL 🇳🇱 | @Raydikalx | F25173
trojan://PD07395842@together-amoeba.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | D78FB6
trojan://PD07395842@true-pony.rooster465.autos:443?security=tls#AU 🇦🇺 | @Raydikalx | 296070
trojan://PQ05174892@13.192.168.51:443/?type=tcp&security=tls&sni=learning-leopard.rooster465.autos&fp=chrome#JP 🇯🇵 | @Raydikalx | 66D149
trojan://PQ05174892@merry-falcon.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 69DAFD
trojan://pvZE3UfT0ziK1omVLlsjINBqeqqwab1M@139.59.238.97:50573?security=tls&host=Telegram-Leviko_v2ray&headerType=none&type=tcp#SG 🇸🇬 | @Raydikalx | 8823CD
trojan://q9870219@181.214.99.54:2035?security=tls&sni=ht.lljllj.buzz#DE 🇩🇪 | @Raydikalx | 1319A8
trojan://qj1Dz1CJmFQRhWr1SP80aA@172.67.204.84:443?security=tls&sni=cdn-21.gsmxreality.com&type=grpc&serviceName=443trojan#CA 🇨🇦 | @Raydikalx | F50665
trojan://QkxJPTkWg3@lqoo.xyz:60006?security=tls#CA 🇨🇦 | @Raydikalx | 8FA716
trojan://r-_YbwF.j0TtHVewoFIppramjAnmSfqYzJ@172.238.120.124:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0#DE 🇩🇪 | @Raydikalx | F1727D
trojan://r49gssuondznyu2eex83@14.1.28.76:50740?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1#US 🇺🇸 | @Raydikalx | FDDEA2
trojan://s_WEN9lMmufG+qDIsn-4C7JOVAnDdbS3Ui@172.236.220.10:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=172.236.220.10#DE 🇩🇪 | @Raydikalx | 3FA33A
trojan://shenmegui@185.49.33.47:8461?security=tls&sni=$jp.swiftfalcon.app#GB 🇬🇧 | @Raydikalx | D1B2C7
trojan://Sp3eDVp@185.212.200.75:443?security=tls#US 🇺🇸 | @Raydikalx | BE9679
trojan://Sp3eDVp@51.77.71.131:443?security=tls#IE 🇮🇪 | @Raydikalx | 19A372
trojan://SyOxpKxC8u5jgNa3DCZ34y3D9CRenFcaABpYATEeqI2RSaXD76zS8YF0Owl3lZ@219.76.13.181:443?security=tls&sni=arbettp.freetrade.link#HK 🇭🇰 | @Raydikalx | E4B2D5
trojan://Telegram-Config0plus@104.17.108.189:443?path=/ca-cl&security=tls&insecure=0&host=go.appsflyer.com.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=go.appsflyer.com.r3xxe.eu.cc#CA 🇨🇦 | @Raydikalx | 9C1565
trojan://telegram-id-directvpn@13.39.112.204:22222?security=tls&sni=trj.rollingnext.co.uk#FR 🇫🇷 | @Raydikalx | 8837F2
trojan://telegram-id-directvpn@13.40.3.71:22222?security=tls&sni=trj.rollingnext.co.uk#GB 🇬🇧 | @Raydikalx | 8CE15B
trojan://telegram-id-directvpn@13.48.105.114:22222?security=tls&sni=trj.rollingnext.co.uk#SE 🇸🇪 | @Raydikalx | 2FBA71
trojan://telegram-id-directvpn@13.49.224.224:22222?security=tls&sni=trj.rollingnext.co.uk#SE 🇸🇪 | @Raydikalx | 9781E3
trojan://telegram-id-directvpn@18.130.204.79:22222?security=tls&sni=trj.rollingnext.co.uk#GB 🇬🇧 | @Raydikalx | 52F65D
trojan://telegram-id-directvpn@18.196.127.24:22222?security=tls&sni=trj.rollingnext.co.uk#DE 🇩🇪 | @Raydikalx | 3D9FD6
trojan://telegram-id-directvpn@18.222.168.7:22222?security=tls&sni=trj.rollingnext.co.uk#US 🇺🇸 | @Raydikalx | 050910
trojan://telegram-id-directvpn@3.129.217.93:22222?security=tls&sni=trj.rollingnext.co.uk#US 🇺🇸 | @Raydikalx | B0D369
trojan://telegram-id-directvpn@3.141.130.47:22222?type=tcp&sni=trojan.burgerip.co.uk#US 🇺🇸 | @Raydikalx | 29356F
trojan://telegram-id-directvpn@3.145.14.67:22222?security=tls&sni=trj.rollingnext.co.uk#US 🇺🇸 | @Raydikalx | F6476A
trojan://telegram-id-directvpn@3.21.104.170:22222?security=tls&sni=trj.rollingnext.co.uk#US 🇺🇸 | @Raydikalx | F87741
trojan://telegram-id-directvpn@3.239.128.106:22222?security=tls&sni=trj.rollingnext.co.uk#US 🇺🇸 | @Raydikalx | 52CBAE
trojan://telegram-id-directvpn@3.96.217.9:22222?security=tls&sni=trj.rollingnext.co.uk#CA 🇨🇦 | @Raydikalx | 24737C
trojan://telegram-id-directvpn@34.210.47.105:22222?security=tls&sni=trj.rollingnext.co.uk#US 🇺🇸 | @Raydikalx | E1A692
trojan://telegram-id-directvpn@34.219.52.119:22222?security=tls&sni=trj.rollingnext.co.uk#US 🇺🇸 | @Raydikalx | DA9FAB
trojan://telegram-id-directvpn@34.220.74.123:22222?security=tls&sni=trj.rollingnext.co.uk#US 🇺🇸 | @Raydikalx | 2D6B30
trojan://telegram-id-directvpn@34.253.231.7:22222?security=tls&sni=trj.rollingnext.co.uk#IE 🇮🇪 | @Raydikalx | 8113B0
trojan://telegram-id-directvpn@35.156.35.238:22222?security=tls&sni=trj.rollingnext.co.uk#DE 🇩🇪 | @Raydikalx | A24E70
trojan://telegram-id-directvpn@35.182.251.60:22222?security=tls&sni=trj.rollingnext.co.uk#CA 🇨🇦 | @Raydikalx | 6E7790
trojan://telegram-id-directvpn@35.182.28.167:22222?security=tls&sni=trj.rollingnext.co.uk#CA 🇨🇦 | @Raydikalx | 82B5E1
trojan://telegram-id-directvpn@35.91.162.93:22222?security=tls&sni=trj.rollingnext.co.uk#US 🇺🇸 | @Raydikalx | 8160B2
trojan://telegram-id-directvpn@44.201.217.130:22222?security=tls&sni=trj.rollingnext.co.uk#US 🇺🇸 | @Raydikalx | 3E5B1A
trojan://telegram-id-directvpn@44.211.71.82:22222?security=tls&sni=trj.rollingnext.co.uk#US 🇺🇸 | @Raydikalx | 279A7B
trojan://telegram-id-directvpn@52.47.174.48:22222?security=tls&sni=trojan.burgerip.co.uk#FR 🇫🇷 | @Raydikalx | 40EDB8
trojan://telegram-id-privatevpns@13.48.202.26:22222?security=tls&sni=trj.rollingnext.co.uk#SE 🇸🇪 | @Raydikalx | 51079F
trojan://telegram-id-privatevpns@13.48.45.205:22222?security=tls&sni=trj.rollingnext.co.uk#SE 🇸🇪 | @Raydikalx | 3E3296
trojan://telegram-id-privatevpns@13.49.46.49:22222?security=tls&sni=trj.rollingnext.co.uk#SE 🇸🇪 | @Raydikalx | 8FB14E
trojan://telegram-id-privatevpns@13.50.16.231:22222?security=tls&sni=trj.rollingnext.co.uk#SE 🇸🇪 | @Raydikalx | B14DB4
trojan://telegram-id-privatevpns@15.236.122.160:22222?security=tls&sni=trj.rollingnext.co.uk#FR 🇫🇷 | @Raydikalx | 6FC485
trojan://telegram-id-privatevpns@15.237.50.200:22222?security=tls&sni=trj.rollingnext.co.uk#FR 🇫🇷 | @Raydikalx | D237F3
trojan://telegram-id-privatevpns@16.171.58.121:22222?security=tls&sni=trj.rollingnext.co.uk#SE 🇸🇪 | @Raydikalx | EC35B8
trojan://telegram-id-privatevpns@18.132.35.140:22222?security=tls&sni=trj.rollingnext.co.uk#GB 🇬🇧 | @Raydikalx | FD2AAC
trojan://telegram-id-privatevpns@18.135.6.102:22222?security=tls&sni=trj.rollingnext.co.uk#GB 🇬🇧 | @Raydikalx | 88803C
trojan://telegram-id-privatevpns@18.184.9.101:22222?security=tls&sni=trj.rollingnext.co.uk#DE 🇩🇪 | @Raydikalx | B78D77
trojan://telegram-id-privatevpns@18.196.217.14:22222?security=tls&sni=trojan.burgerip.co.uk&type=tcp&alpn=http/1.1#DE 🇩🇪 | @Raydikalx | E1D5B9
trojan://telegram-id-privatevpns@18.196.39.57:22222?type=tcp&sni=trojan.burgerip.co.uk#DE 🇩🇪 | @Raydikalx | E185CE
trojan://telegram-id-privatevpns@3.120.187.229:22222?security=tls&sni=trj.rollingnext.co.uk#DE 🇩🇪 | @Raydikalx | D40A1B
trojan://telegram-id-privatevpns@3.123.128.240:22222?security=tls&sni=trj.rollingnext.co.uk#DE 🇩🇪 | @Raydikalx | BF5929
trojan://telegram-id-privatevpns@3.123.22.69:22222?security=tls&sni=trj.rollingnext.co.uk#DE 🇩🇪 | @Raydikalx | 4B234D
trojan://telegram-id-privatevpns@3.249.15.72:22222?security=tls&sni=trj.rollingnext.co.uk#IE 🇮🇪 | @Raydikalx | 2670B6
trojan://telegram-id-privatevpns@3.252.69.131:22222?security=tls&sni=trj.rollingnext.co.uk#IE 🇮🇪 | @Raydikalx | 0180DC
trojan://telegram-id-privatevpns@3.253.67.209:22222?security=tls&sni=trj.rollingnext.co.uk#IE 🇮🇪 | @Raydikalx | B6DC90
trojan://telegram-id-privatevpns@3.68.139.230:22222?type=tcp&sni=trojan.burgerip.co.uk&allowInsecure=1http/1.1#DE 🇩🇪 | @Raydikalx | 6972C7
trojan://telegram-id-privatevpns@3.8.123.26:22222?security=tls&sni=trj.rollingnext.co.uk#GB 🇬🇧 | @Raydikalx | E9E7B0
trojan://telegram-id-privatevpns@34.252.21.244:22222?type=tcp&sni=trojan.burgerip.co.uk#IE 🇮🇪 | @Raydikalx | 099C2E
trojan://telegram-id-privatevpns@35.177.137.88:22222?security=tls&sni=trj.rollingnext.co.uk#GB 🇬🇧 | @Raydikalx | D629D8
trojan://telegram-id-privatevpns@35.180.202.29:22222?security=tls&sni=trj.rollingnext.co.uk#FR 🇫🇷 | @Raydikalx | 9584F5
trojan://telegram-id-privatevpns@35.180.36.215:22222?security=tls&sni=trj.rollingnext.co.uk#FR 🇫🇷 | @Raydikalx | D789BC
trojan://telegram-id-privatevpns@52.48.207.242:22222?security=tls&sni=trojan.burgerip.co.uk&type=tcp&alpn=http/1.1#IE 🇮🇪 | @Raydikalx | 4216D6
trojan://telegram-id-privatevpns@54.78.157.126:22222?security=tls&sni=trj.rollingnext.co.uk#IE 🇮🇪 | @Raydikalx | 8B7359
trojan://telegram-id-privatevpns@54.93.240.151:22222?security=tls&sni=trj.rollingnext.co.uk#DE 🇩🇪 | @Raydikalx | 271C57
trojan://Telegram_healer_config@104.21.56.225:443?path=/tr/MyONKU8UND5ZRBBUz6C?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=ijm8x9ugwpiqrmn-lo-s.ztl55ltkpub38y36mctgm.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=IJM8X9UgwPIQRmN-Lo-s.ZTl55ltkpuB38y36MCTGM.wOrKERs.deV#CA 🇨🇦 | @Raydikalx | 2595A9
trojan://TestingServer@@@94.102.53.19:443?security=tls#NL 🇳🇱 | @Raydikalx | 5B3C71
trojan://TgTrWOUNeU@66.33.22.242:30797?security=reality&pbk=RJ0RY863D8N8ntZJhZ_79rNb8BrKxZ2Tn-pr1W9iBEQ&headerType=&fp=chrome&spx=/&type=tcp&sni=is1-ssl.mzstatic.com&sid=16#US 🇺🇸 | @Raydikalx | 695EF1
trojan://TNDSJfNv@36.151.195.48:4603?security=tls#CN 🇨🇳 | @Raydikalx | 091070
trojan://TNDSJfNv@36.151.195.48:4787?security=tls#CN 🇨🇳 | @Raydikalx | 1975FC
trojan://u78pf9hiyifswgg9@185.204.170.125:252?path=/&security=tls&alpn=h2,http/1.1&insecure=0&host=185.204.170.125&fp=chrome&ech=AGL+DQBeAAAgACA47RSS1LmVkphlPWHOkD83GKKoGFbpeMDwc+SVMO/CdAAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADAA8xODUuMjA0LjE3MC4xMjUAAA==&type=ws&allowInsecure=0&sni=185.204.170.125#DE 🇩🇪 | @Raydikalx | ABD959
trojan://ultra@kWZdAzt_IH593eGLRjdxnBZ0@z-jp1.1card.cc:10010?security=tls&sni=www.cloudflare.com#JP 🇯🇵 | @Raydikalx | 01663F
trojan://ultra@kWZdAzt_IH593eGLRjdxnBZ0@z-jp2.1card.cc:10010?security=tls&sni=www.cloudflare.com#JP 🇯🇵 | @Raydikalx | 4B32CC
trojan://ultra@kWZdAzt_IH593eGLRjdxnBZ0@z-jp2.1card.cc:10011?security=tls&sni=www.cloudflare.com#JP 🇯🇵 | @Raydikalx | 60EFA4
trojan://ultra@kWZdAzt_IH593eGLRjdxnBZ0@z-sg1.6send.com:10044/?type=tcp&security=tls&sni=www.cloudflare.com&allowInsecure=1#SG 🇸🇬 | @Raydikalx | 535682
trojan://UQfj7bdfjibTjpUHfg72aew51S7fB32g@64.20.209.125:443?allowInsecure=1&fp=chrome#US 🇺🇸 | @Raydikalx | 8520DD
trojan://uRkZYGid1r@179.237.75.190:41464?type=tcp&headerType=http&host=rd.autos.yahoo.com:41636&path=/5747463414152474635353366347474334?ed=2048?@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn&security=reality&fp=chrome&sni=rd.autos.yahoo.com:40069&pbk=o3oWckXNBDaHDXgqRVLPje6P1r9DRSeCuYtStxCiXz8&spx=/#CH 🇨🇭 | @Raydikalx | BE5137
trojan://uRkZYGid1r@6r6e6e6ryrfyfyydur6r6f6r6r6r6d6d6e6s6d6s6d7d7d7e6s.poki-pakipon.ir:41464?type=tcp&headerType=http&host=rd.autos.yahoo.com:41636&path=/5747463414152474635353366347474334?ed=2048?@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn&security=reality&fp=chrome&sni=rd.autos.yahoo.com:40069&pbk=o3oWckXNBDaHDXgqRVLPje6P1r9DRSeCuYtStxCiXz8&spx=/#CH 🇨🇭 | @Raydikalx | 0CABD5
trojan://uThbm8eGmXZ7GKqnWy@nl-4.tr202507.com:443?security=tls#NL 🇳🇱 | @Raydikalx | 2E83A1
trojan://vvip-periantara@38.9.140.66:443?security=tls&sni=id3tr.jagoan.vip#US 🇺🇸 | @Raydikalx | 9EEB18
trojan://WF42809561@evolving-kangaroo.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | D3A96C
trojan://WF42809561@funky-platypus.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 73A402
trojan://WF42809561@top-goshawk.rooster465.autos:443?security=tls#PL 🇵🇱 | @Raydikalx | 6B24FB
trojan://WpfQAbO2wg@45.9.10.103:443?security=tls#US 🇺🇸 | @Raydikalx | 20406F
trojan://wpLP2iWsEQWw@15.237.176.178:16975?sni=appsvs.shop#FR 🇫🇷 | @Raydikalx | AE85D3
trojan://XG59623478@growing-oyster.rooster465.autos:443?security=tls#HK 🇭🇰 | @Raydikalx | A66D95
trojan://XG59623478@included-hedgehog.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 5462C0
trojan://XG59623478@new-antelope.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 2DCA9C
trojan://xstack-1718-9761-freevpn@cdn-gr-3.goldaccess.xyz:1935?security=tls#CA 🇨🇦 | @Raydikalx | 4FB343
trojan://xSYy8KOpEyOjgaNFCeC3a72DS6wBAcz90pDZRRSXnxquIFZlT5433ClYD38aeA@45.64.22.55:443?security=tls&sni=yokoha.freetrade.link#MO 🇲🇴 | @Raydikalx | 813851
trojan://xxoo@138.124.183.216:443?security=tls#US 🇺🇸 | @Raydikalx | 1A7F2B
trojan://xxoo@138.124.183.222:443?security=tls&sni=138.124.183.222#US 🇺🇸 | @Raydikalx | 8CC733
trojan://xxoo@138.124.183.226:443?security=tls#US 🇺🇸 | @Raydikalx | DF8CC5
trojan://xxoo@138.197.5.103:443?security=tls&sni=telewebion.com#US 🇺🇸 | @Raydikalx | 10F421
trojan://xxoo@138.197.5.103:443?security=tls&sni=us.blazeppn.info#US 🇺🇸 | @Raydikalx | AB3888
trojan://xxoo@146.19.230.241:443?security=tls#FR 🇫🇷 | @Raydikalx | AFFCC4
trojan://xxoo@146.19.230.241:443?security=tls&sni=bmi.ir#FR 🇫🇷 | @Raydikalx | 322834
trojan://xxoo@146.19.230.241:443?security=tls&sni=loader.tapsell.ir#FR 🇫🇷 | @Raydikalx | 314252
trojan://xxoo@194.156.99.39:443?security=tls#HK 🇭🇰 | @Raydikalx | F5AB29
trojan://xxoo@3.34.6.217:443?security=tls#KR 🇰🇷 | @Raydikalx | F0A366
trojan://xxoo@us.blazeppn.info:443?security=tls#US 🇺🇸 | @Raydikalx | DB4DBD
trojan://xxoo@us.blazeppn.info:443?security=tls&sni=telewebion.com#US 🇺🇸 | @Raydikalx | C71A66
trojan://YWVzLTI1Ni1nY206eHBRd3lWNFc1RmRBNk5NQU5KSng3M1VT@2.58.242.43:443?security=tls#TW 🇹🇼 | @Raydikalx | 107D84
trojan://Z3YS0KxB8u5jgp736e834y3DaXwSOYzxlFDFqpNCaalDA9CEIRceZOCAnR2yTS@45.64.22.23:443?security=tls&sni=reooec.freetrade.link#MO 🇲🇴 | @Raydikalx | 867A15
trojan://Z3YS0KxB8u5jgp736e834y3DaXwSOYzxlFDFqpNCaalDA9CEIRceZOCAnR2yTS@45.64.22.55:443?security=tls&sni=reooec.freetrade.link#MO 🇲🇴 | @Raydikalx | 75B375
trojan://ZDAAFTxBNu5j9pl3Re834a3xSXwOZYeIlE30Dp86qc7yYgKaDCaROCSSnz2FCy@121.78.213.3:443?security=tls&sni=csharp.protocolbuffer.com#KR 🇰🇷 | @Raydikalx | F03BF7
trojan://ZFYOpKqD8uEClpZ2ya83cyCDalwSOYz3F3eCxnBD4eSXNSR5R0aAATj7I3x69g@219.76.13.175:443?security=tls&sni=golang.protocolbuffer.com#HK 🇭🇰 | @Raydikalx | 9F22A7
trojan://ZRYSly2IRuFlgpZCaep3Ey3DDXqTDczO04aeC8F36OjaYSCABnA573wN8xxK9S@47.52.101.237:443?security=tls&sni=httah.freetrade.link#HK 🇭🇰 | @Raydikalx | 5CA229
