#profile-title: @Raydikalx — TROJAN
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx — trojan — 833 configs
trojan://8r<[9'l6hAO#Global 🌐 | @Raydikalx | DF03FA
trojan://telegram-id-privatevpns@13.49.46.49:22222?security=tls&sni=trj.rollingnext.co.uk#SE 🇸🇪 | @Raydikalx | 8FB14E
trojan://telegram-id-privatevpns@13.50.16.231:22222?security=tls&sni=trj.rollingnext.co.uk#SE 🇸🇪 | @Raydikalx | B14DB4
trojan://telegram-id-privatevpns@15.236.122.160:22222?security=tls&sni=trj.rollingnext.co.uk#FR 🇫🇷 | @Raydikalx | 6FC485
trojan://telegram-id-privatevpns@15.237.50.200:22222?security=tls&sni=trj.rollingnext.co.uk#FR 🇫🇷 | @Raydikalx | D237F3
trojan://telegram-id-privatevpns@16.171.58.121:22222?security=tls&sni=trj.rollingnext.co.uk#SE 🇸🇪 | @Raydikalx | EC35B8
trojan://telegram-id-privatevpns@18.132.35.140:22222?security=tls&sni=trj.rollingnext.co.uk#GB 🇬🇧 | @Raydikalx | FD2AAC
trojan://telegram-id-privatevpns@18.135.6.102:22222?security=tls&sni=trj.rollingnext.co.uk#GB 🇬🇧 | @Raydikalx | 88803C
trojan://telegram-id-privatevpns@18.184.9.101:22222?security=tls&sni=trj.rollingnext.co.uk#DE 🇩🇪 | @Raydikalx | B78D77
trojan://telegram-id-privatevpns@18.196.217.14:22222?security=tls&sni=trojan.burgerip.co.uk&type=tcp&alpn=http/1.1#DE 🇩🇪 | @Raydikalx | E1D5B9
trojan://telegram-id-privatevpns@18.196.39.57:22222?type=tcp&sni=trojan.burgerip.co.uk#DE 🇩🇪 | @Raydikalx | E185CE
trojan://telegram-id-privatevpns@3.120.187.229:22222?security=tls&sni=trj.rollingnext.co.uk#DE 🇩🇪 | @Raydikalx | D40A1B
trojan://telegram-id-privatevpns@3.123.128.240:22222?security=tls&sni=trj.rollingnext.co.uk#DE 🇩🇪 | @Raydikalx | BF5929
trojan://telegram-id-privatevpns@3.123.22.69:22222?security=tls&sni=trj.rollingnext.co.uk#DE 🇩🇪 | @Raydikalx | 4B234D
trojan://telegram-id-privatevpns@3.249.15.72:22222?security=tls&sni=trj.rollingnext.co.uk#IE 🇮🇪 | @Raydikalx | 2670B6
trojan://telegram-id-privatevpns@3.252.69.131:22222?security=tls&sni=trj.rollingnext.co.uk#IE 🇮🇪 | @Raydikalx | 0180DC
trojan://telegram-id-privatevpns@3.253.67.209:22222?security=tls&sni=trj.rollingnext.co.uk#IE 🇮🇪 | @Raydikalx | B6DC90
trojan://telegram-id-privatevpns@3.68.139.230:22222?type=tcp&sni=trojan.burgerip.co.uk&allowInsecure=1http/1.1#DE 🇩🇪 | @Raydikalx | 6972C7
trojan://telegram-id-privatevpns@3.8.123.26:22222?security=tls&sni=trj.rollingnext.co.uk#GB 🇬🇧 | @Raydikalx | E9E7B0
trojan://telegram-id-privatevpns@34.252.21.244:22222?type=tcp&sni=trojan.burgerip.co.uk#IE 🇮🇪 | @Raydikalx | 099C2E
trojan://telegram-id-privatevpns@35.177.137.88:22222?security=tls&sni=trj.rollingnext.co.uk#GB 🇬🇧 | @Raydikalx | D629D8
trojan://telegram-id-privatevpns@35.180.202.29:22222?security=tls&sni=trj.rollingnext.co.uk#FR 🇫🇷 | @Raydikalx | 9584F5
trojan://telegram-id-privatevpns@35.180.36.215:22222?security=tls&sni=trj.rollingnext.co.uk#FR 🇫🇷 | @Raydikalx | D789BC
trojan://telegram-id-privatevpns@52.48.207.242:22222?security=tls&sni=trojan.burgerip.co.uk&type=tcp&alpn=http/1.1#IE 🇮🇪 | @Raydikalx | 4216D6
trojan://telegram-id-privatevpns@54.78.157.126:22222?security=tls&sni=trj.rollingnext.co.uk#IE 🇮🇪 | @Raydikalx | 8B7359
trojan://telegram-id-privatevpns@54.93.240.151:22222?security=tls&sni=trj.rollingnext.co.uk#DE 🇩🇪 | @Raydikalx | 271C57
trojan://Telegram_healer_config@104.21.76.194:443?type=ws&host=x8xus4x7utzmdozv2.bzuh25lzinnetwtocxyicx.workers.dev&path=/tr/nDuppKYyUqsEcG0rcQEg5sghG0?ed&security=tls&fp=chrome&sni=X8xus4X7UTZMDozv2.bZuH25LZINNeTwTOcXYIcx.WORkERs.deV&alpn=http/1.1#CA 🇨🇦 | @Raydikalx | 93D252
trojan://Telegram_healer_config@172.67.130.246:443?path=/tr/zMUJnc0O87fJR02xzGNed?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=3oqxs5h6kcscecnd.zmh9kcgos2cq55uh6qdyaa938a5ugb.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=3OQxS5h6kCscecND.ZMh9KCGos2cq55uh6qDYaa938a5UgB.wOrkERS.dEV#CA 🇨🇦 | @Raydikalx | 69242A
trojan://Telegram_healer_config@172.67.187.87:443?path=/tr/JIPAVWGHbaGJWIcEUAFGZIxrVCPW?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=bktf381b04nchtxkn8tidezqgf.tcnth9s31mg1j4tnxlad62o1s2o.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=bKtF381b04NcHTXkN8TidEzQgF.TCNTH9s31mg1j4TNxLAD62O1s2o.wOrKErS.DEV#CA 🇨🇦 | @Raydikalx | 292A0C
trojan://Telegram_healer_config@188.114.96.7:443?path=/tr/J6IJuAAWkqyiEt8UkeRnVdLlkLIGukLr?ed=2560&security=tls&alpn=http/1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=BjSa2yGFITzjtHo8ucZe29xf2m2q9C.G3FIAJpF0Erm9k3x6WW-YeGzl2.workeRs.dEV#CA 🇨🇦 | @Raydikalx | 1D4BD5
trojan://TestingServer@@@94.102.53.19:443?security=tls#NL 🇳🇱 | @Raydikalx | 5B3C71
trojan://TgTrWOUNeU@66.33.22.242:30797?security=reality&pbk=RJ0RY863D8N8ntZJhZ_79rNb8BrKxZ2Tn-pr1W9iBEQ&headerType=&fp=chrome&spx=/&type=tcp&sni=is1-ssl.mzstatic.com&sid=16#US 🇺🇸 | @Raydikalx | 695EF1
trojan://TNDSJfNv@36.151.195.48:4603?security=tls#CN 🇨🇳 | @Raydikalx | 091070
trojan://TNDSJfNv@36.151.195.48:4787?security=tls#CN 🇨🇳 | @Raydikalx | 1975FC
trojan://tripitropa444@xn--1ugy405pdua.gayvibe.dpdns.org:2174?alpn=http/1.1&path=/#GB 🇬🇧 | @Raydikalx | 6F7D86
trojan://tripitropa444@xn--1ugy405pdua.gayvibe.dpdns.org:2174?security=tls&alpn=http/1.1&fp=firefox#GB 🇬🇧 | @Raydikalx | 68F31F
trojan://tripitropa994825@45.85.88.194:2234?allowInsecure=1&alpn=http/1.1&sni=vps.tropicalhosting.net#GB 🇬🇧 | @Raydikalx | 73839D
trojan://uRkZYGid1r@179.237.75.190:41464?type=tcp&headerType=http&host=rd.autos.yahoo.com:41636&path=/5747463414152474635353366347474334?ed=2048?@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn&security=reality&fp=chrome&sni=rd.autos.yahoo.com:40069&pbk=o3oWckXNBDaHDXgqRVLPje6P1r9DRSeCuYtStxCiXz8&spx=/#CH 🇨🇭 | @Raydikalx | BE5137
trojan://uRkZYGid1r@6r6e6e6ryrfyfyydur6r6f6r6r6r6d6d6e6s6d6s6d7d7d7e6s.poki-pakipon.ir:41464?type=tcp&headerType=http&host=rd.autos.yahoo.com:41636&path=/5747463414152474635353366347474334?ed=2048?@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn&security=reality&fp=chrome&sni=rd.autos.yahoo.com:40069&pbk=o3oWckXNBDaHDXgqRVLPje6P1r9DRSeCuYtStxCiXz8&spx=/#CH 🇨🇭 | @Raydikalx | 0CABD5
trojan://uThbm8eGmXZ7GKqnWy@nl-4.tr202507.com:443?security=tls#NL 🇳🇱 | @Raydikalx | 2E83A1
trojan://v2whz6ahmyy2f84j@subtu.charsoulink3.ir:2087?security=tls&alpn=h2,http/1.1,h3&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=pus.mmdaqaorg2.ir#TR 🇹🇷 | @Raydikalx | CEF359
trojan://v2whz6ahmyy2f84j@subtu.charsoulink3.ir:2087?security=tls&headerType=none&fp=chrome&type=tcp&sni=pus.mmdaqaorg2.ir#TR 🇹🇷 | @Raydikalx | D3DE2C
trojan://v5ncoq10h6398eru@185.204.171.3:2052?path=/&security=tls&alpn=h2,http/1.1&insecure=0&host=185.204.171.3&fp=chrome&ech=AGD+DQBcAAAgACDIgq78lAbmM6xWVaH9pwc1SqbW1dUYclz/Jdz0hCwYCQAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADAA0xODUuMjA0LjE3MS4zAAA=&type=ws&allowInsecure=0&sni=185.204.171.3#DE 🇩🇪 | @Raydikalx | B23599
trojan://vvip-periantara@38.9.140.66:443?security=tls&sni=id3tr.jagoan.vip#US 🇺🇸 | @Raydikalx | 9EEB18
trojan://WF42809561@evolving-kangaroo.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | D3A96C
trojan://WF42809561@funky-platypus.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 73A402
trojan://WF42809561@nearby-muskrat.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 55FC45
trojan://WF42809561@top-goshawk.rooster465.autos:443?security=tls#PL 🇵🇱 | @Raydikalx | 6B24FB
trojan://WG39087154@caring-ghoul.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 4D58CF
trojan://WG39087154@grateful-unicorn.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | EBDA9F
trojan://WpfQAbO2wg@45.9.10.103:443?security=tls#US 🇺🇸 | @Raydikalx | 20406F
trojan://wpLP2iWsEQWw@15.237.176.178:16975?sni=appsvs.shop#FR 🇫🇷 | @Raydikalx | AE85D3
trojan://XG59623478@enabling-asp.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 9AD5D3
trojan://XG59623478@growing-oyster.rooster465.autos:443?security=tls#HK 🇭🇰 | @Raydikalx | A66D95
trojan://XG59623478@included-hedgehog.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 5462C0
trojan://XG59623478@new-antelope.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 2DCA9C
trojan://xstack-1718-9761-freevpn@cdn-gr-3.goldaccess.xyz:1935?security=tls#CA 🇨🇦 | @Raydikalx | 4FB343
trojan://xSYy8KOpEyOjgaNFCeC3a72DS6wBAcz90pDZRRSXnxquIFZlT5433ClYD38aeA@45.64.22.55:443?security=tls&sni=yokoha.freetrade.link#MO 🇲🇴 | @Raydikalx | 813851
trojan://xxoo@138.124.183.216:443?security=tls#US 🇺🇸 | @Raydikalx | 1A7F2B
trojan://xxoo@138.124.183.222:443?security=tls&sni=138.124.183.222#US 🇺🇸 | @Raydikalx | 8CC733
trojan://xxoo@138.124.183.226:443?security=tls#US 🇺🇸 | @Raydikalx | DF8CC5
trojan://xxoo@138.197.5.103:443?security=tls&sni=telewebion.com#US 🇺🇸 | @Raydikalx | 10F421
trojan://xxoo@138.197.5.103:443?security=tls&sni=us.blazeppn.info#US 🇺🇸 | @Raydikalx | AB3888
trojan://xxoo@146.19.230.241:443?security=tls#FR 🇫🇷 | @Raydikalx | AFFCC4
trojan://xxoo@146.19.230.241:443?security=tls&sni=bmi.ir#FR 🇫🇷 | @Raydikalx | 322834
trojan://xxoo@146.19.230.241:443?security=tls&sni=loader.tapsell.ir#FR 🇫🇷 | @Raydikalx | 314252
trojan://xxoo@194.156.99.39:443?security=tls#HK 🇭🇰 | @Raydikalx | F5AB29
trojan://xxoo@3.34.6.217:443?security=tls#KR 🇰🇷 | @Raydikalx | F0A366
trojan://xxoo@us.blazeppn.info:443?security=tls#US 🇺🇸 | @Raydikalx | DB4DBD
trojan://xxoo@us.blazeppn.info:443?security=tls&sni=telewebion.com#US 🇺🇸 | @Raydikalx | C71A66
trojan://yDDof5FN4t@65.109.217.127:19874?mode=auto&path=/@ZhilaVPN@ZhilaVPN@ZhilaVPN@ZhilaVPN@ZhilaVPN@ZhilaVPN@ZhilaVPN@ZhilaVPN@ZhilaVPN@ZhilaVPN@ZhilaVPN@ZhilaVPN@ZhilaVPN@ZhilaVPN@ZhilaVPN@ZhilaVPN@ZhilaVPN&security=reality&pbk=3JK6GXCugUxU-KKZJdWU6yVEzD792MDqU0i1da9zzF8&fp=chrome&spx=/&type=xhttp&sni=amp-api-edge.apps.apple.com&sid=7e22#FI 🇫🇮 | @Raydikalx | FDBA38
trojan://ysbdg3l5iqbvo26u@185.204.170.130:2097?path=/&security=tls&alpn=h2,http/1.1&insecure=0&host=185.204.170.130&fp=chrome&ech=AGL+DQBeAAAgACBZEpiqm31M3f2zo8BSjByHKqiX8Kh7CZlhEdvtFL+9TwAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADAA8xODUuMjA0LjE3MC4xMzAAAA==&type=ws&allowInsecure=0&sni=185.204.170.130#DE 🇩🇪 | @Raydikalx | 22D5ED
trojan://ysbdg3l5iqbvo26u@185.204.170.130:8443#DE 🇩🇪 | @Raydikalx | 4D90A6
trojan://YWVzLTI1Ni1nY206eHBRd3lWNFc1RmRBNk5NQU5KSng3M1VT@2.58.242.43:443?security=tls#TW 🇹🇼 | @Raydikalx | 107D84
trojan://Z3YS0KxB8u5jgp736e834y3DaXwSOYzxlFDFqpNCaalDA9CEIRceZOCAnR2yTS@45.64.22.23:443?security=tls&sni=reooec.freetrade.link#MO 🇲🇴 | @Raydikalx | 867A15
trojan://Z3YS0KxB8u5jgp736e834y3DaXwSOYzxlFDFqpNCaalDA9CEIRceZOCAnR2yTS@45.64.22.55:443?security=tls&sni=reooec.freetrade.link#MO 🇲🇴 | @Raydikalx | 75B375
trojan://ZDAAFTxBNu5j9pl3Re834a3xSXwOZYeIlE30Dp86qc7yYgKaDCaROCSSnz2FCy@121.78.213.3:443?security=tls&sni=csharp.protocolbuffer.com#KR 🇰🇷 | @Raydikalx | F03BF7
trojan://ZFYOpKqD8uEClpZ2ya83cyCDalwSOYz3F3eCxnBD4eSXNSR5R0aAATj7I3x69g@219.76.13.175:443?security=tls&sni=golang.protocolbuffer.com#HK 🇭🇰 | @Raydikalx | 9F22A7
trojan://ZRYSly2IRuFlgpZCaep3Ey3DDXqTDczO04aeC8F36OjaYSCABnA573wN8xxK9S@47.52.101.237:443?security=tls&sni=httah.freetrade.link#HK 🇭🇰 | @Raydikalx | 5CA229
trojan://ZY07256934@closing-crow.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 220077
